Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
393,6/23/2010,Knight and Day,Fox,N/A,"$117,000,000","$168,312,787","$76,423,035","$109,939,949","$258,751,370","$372,232,172","$141,751,370","$203,919,385",221.16%,""" T o m   C r u i s e ,   C a m e r o n   D i a z ,   P e t e r   S a r s g a a r d ,   M a g g i e   G r a c e ,   P a u l   D a n o ,   V i o l a   D a v i s """
127,2/23/2017,Kong: Skull Island,Warner,MonsterVerse,"$185,000,000","$236,751,244","$168,052,812","$215,063,310","$568,652,812","$727,725,734","$383,652,812","$490,974,490",307.38%,""" T o m   H i d d l e s t o n ,   B r i e   L a r s o n ,   S a m u e l   L .   J a c k s o n ,   J o h n   G o o d m a n ,   J i n g   T i a n ,   T o b y   K e b b e l l ,   J o h n   O r t i z ,   J a s o n   M i t c h e l l ,   C o r e y   H a w k i n s ,   S h e a   W h i g h a m """
438,8/29/2024,Kraven the Hunter,Columbia,SpiderVerse,"$110,000,000","$110,000,000","$24,889,514","$24,889,514","$59,876,011","$59,876,011","-$50,123,989","-$50,123,989",54.43%,"""Aaron Taylor-Johnson, Russell Crowe, Ariana DeBose, Fred Hechinger, Alessandro Nivola"""
322,6/6/2008,Kung Fu Panda,DreamWorks,KungFuPanda,"$130,000,000","$189,405,489","$215,727,546","$314,307,549","$632,203,486","$921,098,542","$502,203,486","$731,693,053",486.31%,"""Jack Black, Dustin Hoffman, Angelina Jolie, Ian McShane, Seth Rogen, Lucy Liu, David Cross, James Hong, Randall Duk Kim, Jackie Chan"""
243,5/26/2011,Kung Fu Panda 2,DreamWorks,KungFuPanda,"$150,000,000","$209,182,712","$165,249,063","$230,448,314","$664,837,547","$927,150,140","$514,837,547","$717,967,428",443.23%,""" J a c k   B l a c k ,   D u s t i n   H o f f m a n ,   A n g e l i n a   J o l i e ,   I a n   M c S h a n e ,   S e t h   R o g e n ,   L u c y   L i u ,   D a v i d   C r o s s ,   J a m e s   H o n g ,   M i c h e l l e   Y e o h ,   J e a n - C l a u d e   V a n   D a m m e ,   G a r y   O l d m a n """
287,1/23/2016,Kung Fu Panda 3,DreamWorks,KungFuPanda,"$140,000,000","$182,979,913","$143,528,619","$187,591,816","$520,189,225","$679,886,994","$380,189,225","$496,907,081",371.56%,""" J a c k   B l a c k ,   D u s t i n   H o f f m a n ,   A n g e l i n a   J o l i e ,   I a n   M c S h a n e ,   S e t h   R o g e n ,   L u c y   L i u ,   D a v i d   C r o s s ,   J a m e s   H o n g ,   R a n d a l l   D u k   K i m ,   B r y a n   C r a n s t o n ,   J . K .   S i m m o n s ,   K a t e   H u d s o n """
500,9/24/2010,Legend of the Guardians: The Owls of Ga'Hoole,Warner,N/A,"$100,000,000","$143,857,083","$55,675,313","$80,092,881","$139,716,717","$200,992,393","$39,716,717","$57,135,310",139.72%,""" E m i l y   B r o w n i n g ,   J i m   S t u r g e s s ,   H u g o   W e a v i n g ,   A b b i e   C o r n i s h ,   R y a n   K w a n t e n ,   A n t h o n y   L a P a g l i a ,   D a v i d   W e n h a m ,   H e l e n   M i r r e n """
482,12/17/2004,Lemony Snicket's A Series of Unfortunate Events,Paramount,N/A,"$100,000,000","$166,060,879","$118,627,117","$196,993,233","$212,956,024","$353,636,645","$112,956,024","$187,575,766",212.96%,""" J i m   C a r r e y ,   L i a m   A i k e n ,   E m i l y   B r o w n i n g ,   M e r y l   S t r e e p ,   B i l l y   C o n n o l l y ,   C a t h e r i n e   O ' H a r a ,   T i m o t h y   S p a l l ,   J u d e   L a w ,   C e d r i c   t h e   E n t e r t a i n e r """
288,7/10/1998,Lethal Weapon 4,Warner,LethalWeapon,"$140,000,000","$269,426,135","$130,444,603","$251,037,037","$285,400,000","$549,244,421","$145,400,000","$279,818,286",203.86%,""" M e l   G i b s o n ,   D a n n y   G l o v e r ,   J o e   P e s c i ,   R e n e   R u s s o ,   C h r i s   R o c k ,   J e t   L i """
376,11/21/2012,Life of Pi,Fox,N/A,"$120,000,000","$163,953,239","$124,987,022","$170,766,893","$619,310,368","$846,149,508","$499,310,368","$682,196,268",516.09%,"""Suraj Sharma, Irrfan Khan, Adil Hussain, Tabu, Gérard Depardieu, Rafe Spall"""
92,6/15/2022,Lightyear,Pixar,ToyStory,"$200,000,000","$214,374,605","$118,307,188","$126,810,283","$218,878,024","$234,609,450","$18,878,024","$20,234,845",109.44%,""" T i m   A l l e n ,   K e k e   P a l m e r ,   P e t e r   S o h n ,   J a m e s   B r o l i n ,   T a i k a   W a i t i t i ,   D a l e   S o u l e s ,   M a r y   M c D o n a l d - L e w i s ,   I s i a h   W h i t l o c k   J r . ,   J o s h   C o o l e y ,   U z o   A d u b a """
477,12/22/2010,Little Fockers,Universal,N/A,"$100,000,000","$143,857,083","$148,438,600","$213,539,439","$310,650,574","$446,892,853","$210,650,574","$303,035,770",310.65%,""" B e n   S t i l l e r ,   R o b e r t   D e   N i r o ,   B l y t h e   D a n n e r ,   T e r i   P o l o ,   O w e n   W i l s o n ,   D u s t i n   H o f f m a n ,   B a r b r a   S t r e i s a n d ,   H a r v e y   K e i t e l ,   L a u r a   D e r n ,   J e s s i c a   A l b a """
416,6/27/2007,Live Free or Die Hard,Fox,DieHard,"$110,000,000","$166,453,401","$134,529,403","$203,571,606","$382,288,147","$578,483,293","$272,288,147","$412,029,892",347.53%,""" B r u c e   W i l l i s ,   J u s t i n   L o n g ,   T i m o t h y   O l y p h a n t ,   M a g g i e   Q ,   C l i f f   C u r t i s ,   J o n a t h a n   S a d o w s k i ,   M a r y   E l i z a b e t h   W i n s t e a d """
340,2/23/2017,Logan,Fox,XMen,"$127,000,000","$162,526,530","$226,277,068","$289,575,013","$614,202,315","$786,017,094","$487,202,315","$623,490,564",483.62%,""" H u g h   J a c k m a n ,   P a t r i c k   S t e w a r t ,   D a f n e   K e e n ,   B o y d   H o l b r o o k ,   S t e p h e n   M e r c h a n t ,   R i c h a r d   E .   G r a n t """
244,5/14/2015,Mad Max: Fury Road,Warner,MadMax,"$150,000,000","$198,523,102","$154,363,726","$204,298,438","$380,463,726","$503,538,927","$230,463,726","$305,015,825",253.64%,"""Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne, Josh Helman, Nathan Jones, Zoë Kravitz, Rosie Huntington-Whiteley, Riley Keough, Abbey Lee"""
273,6/8/2012,Madagascar 3: Europe's Most Wanted,DreamWorks,Madagascar,"$145,000,000","$198,110,164","$216,391,482","$295,650,703","$746,921,271","$1,020,501,348","$601,921,271","$822,391,184",515.12%,""" B e n   S t i l l e r ,   C h r i s   R o c k ,   D a v i d   S c h w i m m e r ,   J a d a   P i n k e t t   S m i t h ,   S a c h a   B a r o n   C o h e n ,   C e d r i c   t h e   E n t e r t a i n e r ,   A n d y   R i c h t e r ,   F r a n c e s   M c D o r m a n d ,   B r y a n   C r a n s t o n ,   J e s s i c a   C h a s t a i n """
240,11/7/2008,Madagascar: Escape 2 Africa,DreamWorks,Madagascar,"$150,000,000","$218,544,795","$180,174,880","$262,508,548","$599,680,774","$873,714,079","$449,680,774","$655,169,284",399.79%,""" B e n   S t i l l e r ,   C h r i s   R o c k ,   D a v i d   S c h w i m m e r ,   J a d a   P i n k e t t   S m i t h ,   S a c h a   B a r o n   C o h e n ,   C e d r i c   t h e   E n t e r t a i n e r ,   B e r n i e   M a c ,   A l e c   B a l d w i n ,   W i l l . i . a m """
136,5/28/2014,Maleficent,Disney,Maleficent,"$180,000,000","$238,510,493","$241,407,328","$319,878,782","$758,536,735","$1,005,105,391","$578,536,735","$766,594,898",421.41%,""" A n g e l i n a   J o l i e ,   E l l e   F a n n i n g ,   S h a r l t o   C o p l e y ,   L e s l e y   M a n v i l l e ,   I m e l d a   S t a u n t o n ,   J u n o   T e m p l e ,   S a m   R i l e y """
129,10/17/2019,Maleficent: Mistress of Evil,Disney,Maleficent,"$185,000,000","$226,993,452","$113,929,605","$139,790,672","$489,181,357","$600,221,432","$304,181,357","$373,227,980",264.42%,""" A n g e l i n a   J o l i e ,   E l l e   F a n n i n g ,   M i c h e l l e   P f e i f f e r ,   E d   S k r e i n ,   S a m   R i l e y ,   H a r r i s   D i c k i n s o n ,   C h i w e t e l   E j i o f o r ,   L e s l e y   M a n v i l l e ,   R o b e r t   L i n d s a y ,   J u d i t h   S h e k o """
42,6/14/2013,Man of Steel,Warner,DCEU,"$225,000,000","$302,974,476","$291,045,518","$391,908,281","$667,999,518","$899,496,906","$442,999,518","$596,522,430",296.89%,""" H e n r y   C a v i l l ,   A m y   A d a m s ,   M i c h a e l   S h a n n o n ,   K e v i n   C o s t n e r ,   D i a n e   L a n e ,   L a u r e n c e   F i s h b u r n e ,   R u s s e l l   C r o w e ,   A n t j e   T r a u e ,   C h r i s t o p h e r   M e l o n i ,   H a r r y   L e n n i x """
266,3/11/2011,Mars Needs Moms,Disney,N/A,"$150,000,000","$209,182,712","$21,392,758","$29,833,301","$39,549,758","$55,154,171","-$110,450,242","-$154,028,541",26.37%,""" S e t h   R o g e n ,   D a n   F o g l e r ,   J o a n   C u s a c k ,   E l i s a b e t h   H a r n o i s ,   M i n d y   K a l i n g ,   J u s t i n   L o n g """
325,12/19/2018,Mary Poppins Returns,Disney,MaryPoppins,"$130,000,000","$162,399,176","$171,958,438","$214,814,682","$345,606,500","$431,740,084","$215,606,500","$269,340,908",265.85%,""" E m i l y   B l u n t ,   L i n - M a n u e l   M i r a n d a ,   B e n   W h i s h a w ,   E m i l y   M o r t i m e r ,   J u l i e   W a l t e r s ,   C o l i n   F i r t h ,   M e r y l   S t r e e p ,   D i c k   V a n   D y k e ,   A n g e l a   L a n s b u r y """
309,11/14/2003,Master and Commander: The Far Side of the World,Fox,N/A,"$135,000,000","$230,152,255","$93,926,386","$160,128,664","$212,912,137","$362,979,323","$77,912,137","$132,827,067",157.71%,""" R u s s e l l   C r o w e ,   P a u l   B e t t a n y ,   J a m e s   D ' A r c y ,   C h r i s   L a r k i n ,   B i l l y   B o y d ,   L e e   I n g l e b y ,   D a v i d   W e n h a m ,   S t e p h e n   G r a h a m """
337,7/29/2023,Meg 2: The Trench,Warner,Meg,"$129,000,000","$132,804,776","$82,633,033","$85,070,244","$397,833,033","$409,566,876","$268,833,033","$276,762,100",308.40%,""" J a s o n   S t a t h a m ,   W u   J i n g ,   S h u y a   S o p h i a   C a i ,   C l i f f   C u r t i s ,   P a g e   K e n n e d y ,   S i e n n a   G u i l l o r y ,   S k y l e r   S a m u e l s """
327,11/5/2010,Megamind,DreamWorks,N/A,"$130,000,000","$187,014,207","$148,415,853","$213,506,716","$321,887,208","$463,057,547","$191,887,208","$276,043,339",247.61%,""" W i l l   F e r r e l l ,   T i n a   F e y ,   J o n a h   H i l l ,   D a v i d   C r o s s ,   J u s t i n   T h e r o u x ,   B e n   S t i l l e r ,   J e s s i c a   W a l t e r """
285,7/3/2002,Men in Black 2,Columbia,MenInBlack,"$140,000,000","$244,115,953","$190,418,803","$332,030,483","$441,767,803","$770,304,060","$301,767,803","$526,188,106",315.55%,""" T o m m y   L e e   J o n e s ,   W i l l   S m i t h ,   R i p   T o r n ,   L a r a   F l y n n   B o y l e ,   J o h n n y   K n o x v i l l e ,   R o s a r i o   D a w s o n ,   T o n y   S h a l h o u b ,   J a c k   K e h l e r """
49,5/23/2012,Men in Black 3,Columbia,MenInBlack,"$215,000,000","$293,749,554","$179,020,854","$244,592,074","$654,213,485","$893,836,833","$439,213,485","$600,087,280",304.29%,""" W i l l   S m i t h ,   T o m m y   L e e   J o n e s ,   J o s h   B r o l i n ,   J e m a i n e   C l e m e n t ,   E m m a   T h o m p s o n ,   M i c h a e l   S t u h l b a r g ,   A l i c e   E v e """
428,6/12/2019,Men in Black: International,Columbia,MenInBlack,"$110,000,000","$134,969,080","$80,001,807","$98,161,548","$254,310,003","$312,036,246","$144,310,003","$177,067,166",231.19%,""" C h r i s   H e m s w o r t h ,   T e s s a   T h o m p s o n ,   K u m a i l   N a n j i a n i ,   R e b e c c a   F e r g u s o n ,   R a f e   S p a l l ,   L i a m   N e e s o n ,   E m m a   T h o m p s o n """
313,7/28/2006,Miami Vice,Universal,N/A,"$135,000,000","$210,059,598","$63,478,838","$98,772,883","$164,920,076","$256,615,147","$29,920,076","$46,555,549",122.16%,""" C o l i n   F a r r e l l ,   J a m i e   F o x x ,   G o n g   L i ,   N a o m i e   H a r r i s ,   J u s t i n   T h e r o u x ,   B a r r y   S h a b a k a   H e n l e y ,   J o h n   O r t i z """
499,11/7/2019,Midway,Lionsgate,N/A,"$100,000,000","$122,699,163","$56,846,802","$69,750,550","$126,787,360","$155,567,030","$26,787,360","$32,867,867",126.79%,""" W o o d y   H a r r e l s o n ,   P a t r i c k   W i l s o n ,   E d   S k r e i n ,   L u k e   E v a n s ,   M a n d y   M o o r e ,   D e n n i s   Q u a i d ,   A a r o n   E c k h a r t ,   N i c k   J o n a s ,   K e e a n   J o h n s o n """
459,6/21/2002,Minority Report,Fox,N/A,"$102,000,000","$177,855,909","$132,024,714","$230,209,564","$358,824,714","$625,677,408","$256,824,714","$447,821,499",351.79%,""" T o m   C r u i s e ,   C o l i n   F a r r e l l ,   S a m a n t h a   M o r t o n ,   M a x   v o n   S y d o w ,   T i m   B l a k e   N e l s o n ,   S t e v e   H a r r i s ,   N e a l   M c D o n o u g h """
426,9/21/2016,Miss Peregrine’s Home for Peculiar Children,Fox,N/A,"$110,000,000","$143,769,932","$87,242,834","$114,026,330","$295,986,876","$386,854,663","$185,986,876","$243,084,731",269.08%,""" E v a   G r e e n ,   A s a   B u t t e r f i e l d ,   S a m u e l   L .   J a c k s o n ,   J u d i   D e n c h ,   R u p e r t   E v e r e t t ,   T e r e n c e   S t a m p ,   E l l a   P u r n e l l ,   C h r i s   O ' D o w d ,   A l l i s o n   J a n n e y """
371,5/24/2000,Mission: Impossible 2,Paramount,MissionImpossible,"$120,000,000","$218,598,606","$215,409,889","$392,402,513","$549,588,516","$1,001,160,697","$429,588,516","$782,562,091",457.99%,""" T o m   C r u i s e ,   D o u g r a y   S c o t t ,   T h a n d i e   N e w t o n ,   V i n g   R h a m e s ,   R i c h a r d   R o x b u r g h ,   J o h n   P o l s o n """
13,7/11/2023,Mission: Impossible Dead Reckoning Part One,Paramount,MissionImpossible,"$290,000,000","$298,553,373","$172,640,980","$177,732,921","$566,644,143","$583,356,967","$276,644,143","$284,803,594",195.39%,""" T o m   C r u i s e ,   R e b e c c a   F e r g u s o n ,   S i m o n   P e g g ,   V i n g   R h a m e s ,   V a n e s s a   K i r b y ,   E s a i   M o r a l e s ,   P o m   K l e m e n t i e f f ,   H e n r y   C z e r n y ,   S h e a   W h i g h a m """
249,5/5/2006,Mission: Impossible III,Paramount,MissionImpossible,"$150,000,000","$233,399,554","$133,501,348","$207,727,700","$399,387,745","$621,446,143","$249,387,745","$388,046,589",266.26%,""" T o m   C r u i s e ,   P h i l i p   S e y m o u r   H o f f m a n ,   V i n g   R h a m e s ,   B i l l y   C r u d u p ,   M i c h e l l e   M o n a g h a n ,   J o n a t h a n   R h y s   M e y e r s ,   K e r i   R u s s e l l ,   M a g g i e   Q ,   S i m o n   P e g g """
145,7/16/2018,Mission: Impossible—Fallout,Paramount,MissionImpossible,"$178,000,000","$222,361,949","$220,159,104","$275,028,132","$786,626,183","$982,672,648","$608,626,183","$760,310,699",441.92%,""" T o m   C r u i s e ,   H e n r y   C a v i l l ,   S i m o n   P e g g ,   V i n g   R h a m e s ,   R e b e c c a   F e r g u s o n ,   S e a n   H a r r i s ,   A n g e l a   B a s s e t t ,   V a n e s s a   K i r b y ,   M i c h e l l e   M o n a g h a n """
274,12/14/2011,Mission: Impossible—Ghost Protocol,Paramount,MissionImpossible,"$145,000,000","$202,209,955","$209,397,903","$292,016,141","$694,713,230","$968,813,316","$549,713,230","$766,603,361",479.11%,""" T o m   C r u i s e ,   J e r e m y   R e n n e r ,   S i m o n   P e g g ,   V i n g   R h a m e s ,   P a u l a   P a t t o n ,   M i c h a e l   N y q v i s t ,   V l a d i m i r   M a s h k o v ,   J o s h   H o l l o w a y ,   A n i l   K a p o o r """
237,7/29/2015,Mission: Impossible—Rogue Nation,Paramount,MissionImpossible,"$150,000,000","$198,523,102","$195,042,377","$258,136,118","$688,858,992","$911,696,158","$538,858,992","$713,173,057",459.24%,"""Tom Cruise, Simon Pegg, Rebecca Ferguson, Ving Rhames, Sean Harris, Alec Baldwin, Tom Hollander, Jens Hultén, Jingchu Zhang"""
230,1/27/2016,Moana,Disney,Moana,"$150,000,000","$196,049,907","$248,757,044","$325,125,302","$684,654,985","$894,843,640","$534,654,985","$698,793,733",456.44%,"""Auliʻi Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison, Jemaine Clement, Nicole Scherzinger, Alan Tudyk"""
222,11/27/2024,Moana 2,Disney,Moana,"$150,000,000","$150,000,000","$451,643,948","$451,643,948","$1,027,624,000","$1,027,624,000","$877,624,000","$877,624,000",685.08%,"""Auliʻi Cravalho, Dwayne Johnson, Alan Tudyk, Temuera Morrison, Nicole Scherzinger"""
367,12/29/2016,Monster Trucks,Paramount,N/A,"$125,000,000","$163,374,922","$33,370,166","$43,614,786","$61,642,798","$80,567,099","-$63,357,202","-$82,807,824",49.31%,""" L u c a s   T i l l ,   J a n e   L e v y ,   T h o m a s   L e n n o n ,   B a r r y   P e p p e r ,   T u c k e r   A l b r i z z i ,   D a n n y   G l o v e r ,   R o b   L o w e ,   A m y   R y a n ,   H o l t   M c C a l l a n y ,   F r a n k   W e l k e r """
75,6/21/2013,Monsters University,Pixar,Monsters,"$200,000,000","$269,310,645","$268,488,329","$361,533,826","$743,455,810","$1,001,102,820","$543,455,810","$731,792,174",371.73%,""" B i l l y   C r y s t a l ,   J o h n   G o o d m a n ,   S t e v e   B u s c e m i ,   H e l e n   M i r r e n ,   S e a n   M u r r a y ,   D a v e   F o l e y ,   J u l i a   S w e e n e y ,   B o n n i e   H u n t ,   J o h n   R a t z e n b e r g e r """
157,3/27/2009,Monsters vs. Aliens,DreamWorks,N/A,"$175,000,000","$255,879,289","$198,351,526","$290,023,128","$381,687,380","$558,090,831","$206,687,380","$302,211,542",218.11%,""" R e e s e   W i t h e r s p o o n ,   S e t h   R o g e n ,   H u g h   L a u r i e ,   W i l l   A r n e t t ,   K i e f e r   S u t h e r l a n d ,   R a i n n   W i l s o n ,   S t e p h e n   C o l b e r t ,   P a u l   R u d d """
399,11/2/2001,"Monsters, Inc.",Pixar,Monsters,"$115,000,000","$203,694,156","$290,149,425","$513,928,193","$560,483,719","$992,758,765","$445,483,719","$789,064,609",487.38%,""" B i l l y   C r y s t a l ,   J o h n   G o o d m a n ,   M a r y   G i b b s ,   S t e v e   B u s c e m i ,   J a m e s   C o b u r n ,   J e n n i f e r   T i l l y ,   B o b   P e t e r s o n """
267,2/3/2022,Moonfall,Lionsgate,N/A,"$150,000,000","$160,780,954","$19,060,660","$20,430,607","$59,053,195","$63,297,527","-$90,946,805","-$97,483,427",39.37%,"""Halle Berry, Patrick Wilson, John Bradley, Charlie Plummer, Donald Sutherland, Michael Peña, Carolina Bartczak"""
412,6/10/2005,Mr. and Mrs. Smith,AppleTV,N/A,"$110,000,000","$176,680,952","$186,336,279","$299,291,557","$486,124,090","$780,807,884","$376,124,090","$604,126,931",441.93%,""" B r a d   P i t t ,   A n g e l i n a   J o l i e ,   V i n c e   V a u g h n ,   A d a m   B r o d y ,   K e r r y   W a s h i n g t o n """
277,2/20/2014,Mr. Peabody & Sherman,DreamWorks,N/A,"$145,000,000","$192,133,452","$111,506,430","$147,752,520","$269,806,430","$357,509,248","$124,806,430","$165,375,795",186.07%,""" T y   B u r r e l l ,   M a x   C h a r l e s ,   A r i e l   W i n t e r ,   N o l a n   G o u l d ,   R i c o   R o d r i g u e z ,   S t e p h e n   T o b o l o w s k y ,   L e s l i e   M a n n ,   A l l i s o n   J a n n e y ,   M e l   B r o o k s ,   S t a n l e y   T u c c i """
